Country,X2012,X2013,X2014,X2015,X2016,X2017,X2018
Uruguay,72,73,73,74,71,70,70
Uzbekistan,17,17,17,19,21,22,23
Vanuatu,41,39,40,42,43,43,46
Venezuela,19,20,20,17,17,18,18
Vietnam,31,31,31,31,33,35,33
Yemen,23,18,18,18,14,16,14
Zambia,37,38,38,38,38,37,35
Zimbabwe,20,21,21,21,22,22,22
North Macedonia,37,36,38,39,38,37,35
Fiji,29,31,32,31,33,52,33
Belize,17,15,16,18,20,19,21
