Country,year,Luxury Goods Market
Botswana,X2017,32.691
Botswana,X2018,35.653
Brazil,X2012,6199.836
Brazil,X2013,6654.485
Brazil,X2014,6804.602
Brazil,X2015,6630.012
Brazil,X2016,6449.844
Brazil,X2017,6360.605
Brazil,X2018,6472.538
Brunei Darussalam,X2012,12.998
Brunei Darussalam,X2013,13.269
Brunei Darussalam,X2014,13.342
Brunei Darussalam,X2015,13.993
Brunei Darussalam,X2016,14.912
Brunei Darussalam,X2017,17.271
Brunei Darussalam,X2018,18.141
Bulgaria,X2012,196.566
Bulgaria,X2013,213.067
Bulgaria,X2014,215.673
Bulgaria,X2015,217.619
Bulgaria,X2016,232.004
Bulgaria,X2017,253
Bulgaria,X2018,273.084
Burkina Faso,X2012,58.122
Burkina Faso,X2013,63.96
Burkina Faso,X2014,68.951
Burkina Faso,X2015,70.772
Burkina Faso,X2016,71.453
Burkina Faso,X2017,74.965
Burkina Faso,X2018,83.28
Burundi,X2012,30.388
Burundi,X2013,32.682
Burundi,X2014,35.373
Burundi,X2015,36.9
Burundi,X2016,37.506
Burundi,X2017,39.355
Burundi,X2018,43.965
Cambodia,X2012,88.291
Cambodia,X2013,93.356
Cambodia,X2014,101.522
Cambodia,X2015,107.39
Cambodia,X2016,114.435
Cambodia,X2017,123.731
Cambodia,X2018,147.17
Cameroon,X2012,93.883
Cameroon,X2013,106.423
Cameroon,X2014,115.307
Cameroon,X2015,117.709
Cameroon,X2016,117.72
Cameroon,X2017,120.926
Cameroon,X2018,132.476
Canada,X2012,4743.395
Canada,X2013,5189.344
Canada,X2014,5501.723
Canada,X2015,5556.154
Canada,X2016,5453.71
Canada,X2017,5463.37
Canada,X2018,5806.876
Chad,X2012,48.764
Chad,X2013,52.58
Chad,X2014,57.119
Chad,X2015,59.534
Chad,X2016,60.01
Chad,X2017,61.884
Chad,X2018,68.249
Chile,X2012,541.323
Chile,X2013,609.401
Chile,X2014,636.011
Chile,X2015,648.547
Chile,X2016,683.341
Chile,X2017,735.033
Chile,X2018,791.482
China,X2012,27149.739
China,X2013,29498.223
China,X2014,30650.435
China,X2015,30823.628
China,X2016,31711.894
China,X2017,34122.973
China,X2018,39548.381
Colombia,X2012,631.288
Colombia,X2013,711.844
Colombia,X2014,761.251
Colombia,X2015,757.942
Colombia,X2016,738.507
Colombia,X2017,748.704
Colombia,X2018,800.965
Costa Rica,X2012,180.03
Costa Rica,X2013,202.902
Costa Rica,X2014,222.477
Costa Rica,X2015,234.62
Costa Rica,X2016,242.393
Costa Rica,X2017,245.051
Costa Rica,X2018,249.15
Croatia,X2012,211.64
Croatia,X2013,226.011
Croatia,X2014,231.942
Croatia,X2015,240.161
Croatia,X2016,260.907
Croatia,X2017,282.859
Croatia,X2018,304.353
Cuba,X2012,213.52
Cuba,X2013,225.899
Cuba,X2014,236.32
Cuba,X2015,242.897
Cuba,X2016,247.975
Cuba,X2017,250.657
Cuba,X2018,256.553
Cyprus,X2012,111.556
Cyprus,X2013,116.508
Cyprus,X2014,116.607
Cyprus,X2015,119.906
Cyprus,X2016,131.896
Cyprus,X2017,144.195
Cyprus,X2018,153.066
Czech Republic,X2012,517.8
Czech Republic,X2013,534.394
Czech Republic,X2014,547.252
Czech Republic,X2015,568.635
Czech Republic,X2016,602.556
Czech Republic,X2017,648.41
Czech Republic,X2018,711.196
Denmark,X2012,1021.433
Denmark,X2013,1039.613
Denmark,X2014,1063.44
Denmark,X2015,1111.936
Denmark,X2016,1184.636
Denmark,X2017,1246.481
Denmark,X2018,1321.355
Dominican Republic,X2012,231.92
Dominican Republic,X2013,256.82
Dominican Republic,X2014,282.463
Dominican Republic,X2015,306.082
Dominican Republic,X2016,322.371
Dominican Republic,X2017,329.161
Dominican Republic,X2018,337.832
Ecuador,X2012,215.424
Ecuador,X2013,239.56
Ecuador,X2014,254.487
Ecuador,X2015,259.743
Ecuador,X2016,256.783
Ecuador,X2017,256.094
Ecuador,X2018,265.736
"Egypt, Arab Rep.",X2012,736.185
"Egypt, Arab Rep.",X2013,889.5
"Egypt, Arab Rep.",X2014,908.876
"Egypt, Arab Rep.",X2015,862.411
"Egypt, Arab Rep.",X2016,838.006
"Egypt, Arab Rep.",X2017,846.712
"Egypt, Arab Rep.",X2018,983.529
El Salvador,X2012,91.27
El Salvador,X2013,106.715
El Salvador,X2014,115.32
El Salvador,X2015,116.29
El Salvador,X2016,111.736
El Salvador,X2017,109.592
El Salvador,X2018,114.365
Equatorial Guinea,X2012,13.487
Equatorial Guinea,X2013,14.951
Equatorial Guinea,X2014,15.431
Equatorial Guinea,X2015,15.212
Equatorial Guinea,X2016,15.298
Equatorial Guinea,X2017,16.667
Equatorial Guinea,X2018,17.069
Estonia,X2012,63.623
Estonia,X2013,82.83
Estonia,X2014,91.524
Estonia,X2015,93.217
Estonia,X2016,97.662
Estonia,X2017,105.836
Estonia,X2018,116.01
Ethiopia,X2012,391.015
Ethiopia,X2013,427.261
Ethiopia,X2014,462.261
Ethiopia,X2015,481.5
Ethiopia,X2016,494.351
Ethiopia,X2017,515.888
Ethiopia,X2018,565.39
Fiji,X2012,12.939
Fiji,X2013,13.575
Fiji,X2014,14.013
Fiji,X2015,14.709
Fiji,X2016,15.622
Fiji,X2017,17.876
Fiji,X2018,18.833
Finland,X2012,560.093
Finland,X2013,653.748
Finland,X2014,672.345
Finland,X2015,664.958
Finland,X2016,683.71
Finland,X2017,722.999
Finland,X2018,786.418
France,X2012,13465.604
France,X2013,14117.818
France,X2014,14365.336
France,X2015,14360.175
France,X2016,14806.584
France,X2017,15495.866
France,X2018,17327.802
Gabon,X2012,17.669
Gabon,X2013,18.88
Gabon,X2014,18.727
Gabon,X2015,18.428
Gabon,X2016,18.873
Gabon,X2017,20.474
Gabon,X2018,20.78
"Gambia, The",X2012,8.307
"Gambia, The",X2013,9.275
"Gambia, The",X2014,9.927
"Gambia, The",X2015,10.165
"Gambia, The",X2016,10.278
"Gambia, The",X2017,11.148
"Gambia, The",X2018,11.625
Georgia,X2012,48.323
Georgia,X2013,52.9
Georgia,X2014,55.906
Georgia,X2015,58.497
Georgia,X2016,65.366
Georgia,X2017,74.485
Georgia,X2018,86.687
Germany,X2012,10108.724
Germany,X2013,11165.946
Germany,X2014,11573.89
Germany,X2015,11738.341
Germany,X2016,12242.875
Germany,X2017,13039.524
Germany,X2018,14183.031
Ghana,X2012,127.05
Ghana,X2013,139.672
Ghana,X2014,148.43
Ghana,X2015,151.634
Ghana,X2016,151.294
Ghana,X2017,155.488
Ghana,X2018,171.372
Greece,X2012,800.711
Greece,X2013,895.921
Greece,X2014,934.591
Greece,X2015,964.392
Greece,X2016,1009.262
Greece,X2017,1058.184
Greece,X2018,1134.692
Guatemala,X2012,199.056
Guatemala,X2013,214.87
Guatemala,X2014,230.958
Guatemala,X2015,239.786
Guatemala,X2016,239.842
Guatemala,X2017,238.686
Guatemala,X2018,245.224
Guinea,X2012,41.105
Guinea,X2013,44.172
Guinea,X2014,47.463
Guinea,X2015,48.942
Guinea,X2016,49.208
Guinea,X2017,50.921
Guinea,X2018,56.377
Guyana,X2012,9.601
Guyana,X2013,9.967
Guyana,X2014,9.93
Guyana,X2015,9.785
Guyana,X2016,9.884
Guyana,X2017,10.136
Guyana,X2018,10.144
Haiti,X2012,78.817
Haiti,X2013,87.32
Haiti,X2014,93.426
Haiti,X2015,92.938
Haiti,X2016,88.262
Haiti,X2017,85.649
Haiti,X2018,87.194
Honduras,X2012,91.987
Honduras,X2013,97.839
Honduras,X2014,101.786
Honduras,X2015,103.689
Honduras,X2016,103.713
Honduras,X2017,104.008
Honduras,X2018,108.022
Hungary,X2012,367.056
Hungary,X2013,387.365
Hungary,X2014,407.282
Hungary,X2015,439.293
Hungary,X2016,482.469
Hungary,X2017,520.565
Hungary,X2018,561.334
Iceland,X2012,30.065
Iceland,X2013,33.009
Iceland,X2014,35.176
Iceland,X2015,42.151
Iceland,X2016,56.286
Iceland,X2017,68.222
Iceland,X2018,78.997
India,X2012,3837.422
India,X2013,4240.77
India,X2014,4642.72
India,X2015,4932.115
India,X2016,5323.422
India,X2017,6255.82
India,X2018,7744.827
Indonesia,X2012,1420.468
Indonesia,X2013,1509.311
Indonesia,X2014,1601.467
Indonesia,X2015,1668.07
Indonesia,X2016,1793.419
Indonesia,X2017,1947.488
Indonesia,X2018,2212.169
"Iran, Islamic Rep.",X2012,534.704
"Iran, Islamic Rep.",X2013,602.466
"Iran, Islamic Rep.",X2014,675.07
"Iran, Islamic Rep.",X2015,707.908
"Iran, Islamic Rep.",X2016,703.248
"Iran, Islamic Rep.",X2017,695.001
"Iran, Islamic Rep.",X2018,749.658
Iraq,X2012,620.601
Iraq,X2013,604.698
Iraq,X2014,520.605
Iraq,X2015,454.185
Iraq,X2016,440.161
Iraq,X2017,464.908
Iraq,X2018,495.338
Ireland,X2012,514.412
Ireland,X2013,568.593
Ireland,X2014,626.992
Ireland,X2015,707.529
Ireland,X2016,811.062
Ireland,X2017,891.168
Ireland,X2018,963.367
Israel,X2012,575.186
Israel,X2013,678.184
Israel,X2014,747.087
Israel,X2015,800.116
Israel,X2016,822.761
Israel,X2017,827.155
Israel,X2018,854.652
Italy,X2012,10859.143
Italy,X2013,11981.391
Italy,X2014,12152.155
Italy,X2015,12171.771
Italy,X2016,12528.202
Italy,X2017,13009.917
Italy,X2018,13764.787
Cote d'Ivoire,X2012,88.601
Cote d'Ivoire,X2013,95.807
Cote d'Ivoire,X2014,105.628
Cote d'Ivoire,X2015,111.959
Cote d'Ivoire,X2016,114.439
Cote d'Ivoire,X2017,117.688
Cote d'Ivoire,X2018,128.371
Jamaica,X2012,105.214
Jamaica,X2013,114.213
Jamaica,X2014,121.739
Jamaica,X2015,126.42
Jamaica,X2016,128.582
Jamaica,X2017,128.172
Jamaica,X2018,132.132
Japan,X2012,22086.673
Japan,X2013,22481.124
Japan,X2014,23322.697
Japan,X2015,23850.808
Japan,X2016,25010.232
Japan,X2017,25951.899
Japan,X2018,27578.61
Jordan,X2012,188.135
Jordan,X2013,215.08
Jordan,X2014,228.741
Jordan,X2015,231.695
Jordan,X2016,233.048
Jordan,X2017,238.098
Jordan,X2018,257.35
Kazakhstan,X2012,244.864
Kazakhstan,X2013,269.36
Kazakhstan,X2014,280.7
Kazakhstan,X2015,276.559
Kazakhstan,X2016,277.031
Kazakhstan,X2017,297.473
Kazakhstan,X2018,354.439
Kenya,X2012,165.037
Kenya,X2013,177.203
Kenya,X2014,185.384
Kenya,X2015,190.667
Kenya,X2016,193.846
Kenya,X2017,194.029
Kenya,X2018,207.87
Kuwait,X2012,450.806
Kuwait,X2013,495.299
Kuwait,X2014,534.819
Kuwait,X2015,554.276
Kuwait,X2016,559.145
Kuwait,X2017,539.721
Kuwait,X2018,537.78
Kyrgyz Republic,X2012,38.628
Kyrgyz Republic,X2013,40.95
Kyrgyz Republic,X2014,42.544
Kyrgyz Republic,X2015,41.385
Kyrgyz Republic,X2016,41.511
Kyrgyz Republic,X2017,44.101
Kyrgyz Republic,X2018,51.534
Lao PDR,X2012,45.876
Lao PDR,X2013,51.351
Lao PDR,X2014,57.519
Lao PDR,X2015,59.841
Lao PDR,X2016,62.132
Lao PDR,X2017,66.657
Lao PDR,X2018,77.701
Latvia,X2012,60.962
Latvia,X2013,73.446
Latvia,X2014,84.307
Latvia,X2015,88.841
Latvia,X2016,90.473
Latvia,X2017,90.447
Latvia,X2018,95.375
Lebanon,X2012,319.284
Lebanon,X2013,349.29
Lebanon,X2014,371.355
Lebanon,X2015,385.987
Lebanon,X2016,398.627
Lebanon,X2017,406.56
Lebanon,X2018,432.656
Lesotho,X2012,8.669
Lesotho,X2013,9.46
Lesotho,X2014,10.013
Lesotho,X2015,10.14
Lesotho,X2016,10.06
Lesotho,X2017,10.766
Lesotho,X2018,11.126
Lithuania,X2012,97.801
Lithuania,X2013,104.581
Lithuania,X2014,109.098
Lithuania,X2015,114.495
Lithuania,X2016,124.652
Lithuania,X2017,135.896
Lithuania,X2018,149.423
Luxembourg,X2012,200.491
Luxembourg,X2013,211.859
Luxembourg,X2014,211.986
Luxembourg,X2015,207.785
Luxembourg,X2016,211.179
Luxembourg,X2017,222.092
Luxembourg,X2018,241.666
Madagascar,X2012,85.959
Madagascar,X2013,93.242
Madagascar,X2014,100.974
Madagascar,X2015,106.548
Madagascar,X2016,109.176
Madagascar,X2017,113.69
Madagascar,X2018,124.574
Malawi,X2012,50.063
Malawi,X2013,53.837
Malawi,X2014,57.901
Malawi,X2015,59.938
Malawi,X2016,60.719
Malawi,X2017,63.806
Malawi,X2018,71.299
Malaysia,X2012,1310.987
Malaysia,X2013,1405.377
Malaysia,X2014,1391.502
Malaysia,X2015,1305.641
Malaysia,X2016,1271.405
Malaysia,X2017,1372.422
Malaysia,X2018,1643.482
Malta,X2012,39.439
Malta,X2013,44.712
Malta,X2014,47.839
Malta,X2015,51.634
Malta,X2016,57.546
Malta,X2017,63.128
Malta,X2018,69.166
Mauritius,X2012,29.593
Mauritius,X2013,31.801
Mauritius,X2014,33.514
Mauritius,X2015,34.917
Mauritius,X2016,34.373
Mauritius,X2017,36.582
Mauritius,X2018,38.802
Mexico,X2012,3009.319
Mexico,X2013,3312.936
Mexico,X2014,3569.292
Mexico,X2015,3647.148
Mexico,X2016,3632.59
Mexico,X2017,3664.235
Mexico,X2018,3861.532
Moldova,X2012,38.674
Moldova,X2013,43.159
Moldova,X2014,43.921
Moldova,X2015,43.454
Moldova,X2016,45.354
Moldova,X2017,49.551
Moldova,X2018,55.506
Mongolia,X2012,23.38
Mongolia,X2013,24.757
Mongolia,X2014,26.525
Mongolia,X2015,28.635
Mongolia,X2016,32.076
Mongolia,X2017,36.358
Mongolia,X2018,42.787
Montenegro,X2012,17.984
Montenegro,X2013,18.931
Montenegro,X2014,19.887
Montenegro,X2015,20.871
Montenegro,X2016,22.596
Montenegro,X2017,24.704
Montenegro,X2018,27.782
Morocco,X2012,309.923
Morocco,X2013,354.279
Morocco,X2014,373.433
Morocco,X2015,377.39
Morocco,X2016,380.99
Morocco,X2017,390.218
Morocco,X2018,424.566
Mozambique,X2012,88.705
Mozambique,X2013,96.392
Mozambique,X2014,103.188
Mozambique,X2015,105.454
Mozambique,X2016,105.609
Mozambique,X2017,110.194
Mozambique,X2018,122.877
Myanmar,X2012,191.867
Myanmar,X2013,216.818
Myanmar,X2014,257.052
Myanmar,X2015,283.379
Myanmar,X2016,296.478
Myanmar,X2017,315.057
Myanmar,X2018,369.797
Namibia,X2012,23.195
Namibia,X2013,26.367
Namibia,X2014,29.099
Namibia,X2015,29.442
Namibia,X2016,28.993
Namibia,X2017,27.418
Namibia,X2018,29.591
Nepal,X2012,110.311
Nepal,X2013,117.331
Nepal,X2014,125.119
Nepal,X2015,128.089
Nepal,X2016,133.476
Nepal,X2017,145.124
Nepal,X2018,173.291
Netherlands,X2012,1986.315
Netherlands,X2013,2133.518
Netherlands,X2014,2229.769
Netherlands,X2015,2318.95
Netherlands,X2016,2469.158
Netherlands,X2017,2706.165
Netherlands,X2018,3117.847
New Zealand,X2012,447.918
New Zealand,X2013,486.817
New Zealand,X2014,564.215
New Zealand,X2015,687.319
New Zealand,X2016,792.198
New Zealand,X2017,836.915
New Zealand,X2018,867.663
Nicaragua,X2012,49.437
Nicaragua,X2013,52.974
Nicaragua,X2014,55.934
Nicaragua,X2015,58.94
Nicaragua,X2016,62.418
Nicaragua,X2017,65.748
Nicaragua,X2018,69.438
Niger,X2012,63.161
Niger,X2013,68.805
Niger,X2014,75.351
Niger,X2015,79.387
Niger,X2016,80.624
Niger,X2017,83.574
Niger,X2018,92.718
Nigeria,X2012,545.354
Nigeria,X2013,637.84
Nigeria,X2014,645.941
Nigeria,X2015,653.88
Nigeria,X2016,727.219
Nigeria,X2017,827.15
Nigeria,X2018,944.791
North Macedonia,X2012,27.366
North Macedonia,X2013,29.612
North Macedonia,X2014,30.943
North Macedonia,X2015,31.683
North Macedonia,X2016,33.211
North Macedonia,X2017,35.546
North Macedonia,X2018,38.84
Norway,X2012,1030.347
Norway,X2013,1110.172
Norway,X2014,1111.268
Norway,X2015,1085.996
Norway,X2016,1102.662
Norway,X2017,1125.323
Norway,X2018,1153.651
Oman,X2012,101.35
Oman,X2013,115.891
Oman,X2014,130.637
Oman,X2015,141.258
Oman,X2016,151.82
Oman,X2017,162.028
Oman,X2018,178.469
Pakistan,X2012,591.366
Pakistan,X2013,595.746
Pakistan,X2014,588.975
Pakistan,X2015,593.951
Pakistan,X2016,628.206
Pakistan,X2017,673.087
Pakistan,X2018,782.027
Panama,X2012,216.43
Panama,X2013,252.775
Panama,X2014,277.294
Panama,X2015,290.158
Panama,X2016,300.167
Panama,X2017,307.196
Panama,X2018,319.356
Papua New Guinea,X2012,29.384
Papua New Guinea,X2013,30.846
Papua New Guinea,X2014,32.399
Papua New Guinea,X2015,32.605
Papua New Guinea,X2016,32.958
Papua New Guinea,X2017,35.074
Papua New Guinea,X2018,40.683
Paraguay,X2012,73.84
Paraguay,X2013,80.99
Paraguay,X2014,85.008
Paraguay,X2015,84.723
Paraguay,X2016,82.467
Paraguay,X2017,82.734
Paraguay,X2018,84.91
Peru,X2012,378.728
Peru,X2013,464.354
Peru,X2014,511.919
Peru,X2015,524.405
Peru,X2016,540.925
Peru,X2017,555.05
Peru,X2018,566.373
Philippines,X2012,813.865
Philippines,X2013,888.661
Philippines,X2014,967.314
Philippines,X2015,1020.968
Philippines,X2016,1105.139
Philippines,X2017,1208.568
Philippines,X2018,1409.869
Poland,X2012,1112.677
Poland,X2013,1175.21
Poland,X2014,1215.948
Poland,X2015,1260.492
Poland,X2016,1339.939
Poland,X2017,1438.094
Poland,X2018,1579.843
Portugal,X2012,795.086
Portugal,X2013,874.914
Portugal,X2014,906.82
Portugal,X2015,941.89
Portugal,X2016,1031.205
Portugal,X2017,1152.304
Portugal,X2018,1300.301
Qatar,X2012,267.242
Qatar,X2013,332.477
Qatar,X2014,409.812
Qatar,X2015,466.46
Qatar,X2016,511.628
Qatar,X2017,540.955
Qatar,X2018,601.419
"Congo, Rep.",X2012,23.049
"Congo, Rep.",X2013,24.765
"Congo, Rep.",X2014,25.36
"Congo, Rep.",X2015,24.827
"Congo, Rep.",X2016,24.864
"Congo, Rep.",X2017,27.018
"Congo, Rep.",X2018,27.551
Romania,X2012,351.454
Romania,X2013,370.637
Romania,X2014,383.894
Romania,X2015,398.771
Romania,X2016,421.221
Romania,X2017,467.208
Romania,X2018,523.866
Russian Federation,X2012,4460.775
Russian Federation,X2013,4720.239
Russian Federation,X2014,4622.861
Russian Federation,X2015,4320.661
Russian Federation,X2016,4315.362
Russian Federation,X2017,4686.268
Russian Federation,X2018,5330.888
Rwanda,X2012,45.145
Rwanda,X2013,49.269
Rwanda,X2014,53.931
Rwanda,X2015,57.135
Rwanda,X2016,59.765
Rwanda,X2017,63.172
Rwanda,X2018,69.951
Saudi Arabia,X2012,2524.701
Saudi Arabia,X2013,2870.781
Saudi Arabia,X2014,3306.925
Saudi Arabia,X2015,3642.907
Saudi Arabia,X2016,3917.472
Saudi Arabia,X2017,4155.043
Saudi Arabia,X2018,4607.038
Senegal,X2012,64.334
Senegal,X2013,70.78
Senegal,X2014,78.132
Senegal,X2015,82.328
Senegal,X2016,82.953
Senegal,X2017,83.515
Senegal,X2018,89.587
Serbia,X2012,96.841
Serbia,X2013,105.851
Serbia,X2014,112.77
Serbia,X2015,117.872
Serbia,X2016,125.399
Serbia,X2017,136.259
Serbia,X2018,151.268
Seychelles,X2012,3.111
Seychelles,X2013,3.404
Seychelles,X2014,3.498
Seychelles,X2015,3.66
Seychelles,X2016,3.819
Seychelles,X2017,4.023
Seychelles,X2018,4.159
Sierra Leone,X2012,23.918
Sierra Leone,X2013,26.205
Sierra Leone,X2014,28.245
Sierra Leone,X2015,28.916
Sierra Leone,X2016,28.832
Sierra Leone,X2017,29.751
Sierra Leone,X2018,32.773
Singapore,X2012,1749.067
Singapore,X2013,1815.196
Singapore,X2014,1812.74
Singapore,X2015,1765.722
Singapore,X2016,1800.777
Singapore,X2017,1967.668
Singapore,X2018,2287.057
Slovak Republic,X2012,190.861
Slovak Republic,X2013,201.899
Slovak Republic,X2014,213.041
Slovak Republic,X2015,222.526
Slovak Republic,X2016,237.568
Slovak Republic,X2017,257.57
Slovak Republic,X2018,282.873
Slovenia,X2012,123.923
Slovenia,X2013,133.149
Slovenia,X2014,134.517
Slovenia,X2015,136.923
Slovenia,X2016,146.49
Slovenia,X2017,158.122
Slovenia,X2018,171.382
"Korea, Rep.",X2012,3137.563
"Korea, Rep.",X2013,3495.371
"Korea, Rep.",X2014,3836.932
"Korea, Rep.",X2015,4455.959
"Korea, Rep.",X2016,5138.733
"Korea, Rep.",X2017,5930.667
"Korea, Rep.",X2018,6633.615
South Africa,X2012,652.703
South Africa,X2013,729.183
South Africa,X2014,784.838
South Africa,X2015,805.443
South Africa,X2016,785.01
South Africa,X2017,758.584
South Africa,X2018,794.696
Spain,X2012,5375.429
Spain,X2013,5794.384
Spain,X2014,5975.739
Spain,X2015,6205.138
Spain,X2016,6584.914
Spain,X2017,6966.626
Spain,X2018,7363.818
Sri Lanka,X2012,169.298
Sri Lanka,X2013,190.536
Sri Lanka,X2014,226.324
Sri Lanka,X2015,254.337
Sri Lanka,X2016,277.328
Sri Lanka,X2017,300.647
Sri Lanka,X2018,346.777
Sudan,X2012,152.446
Sudan,X2013,165.646
Sudan,X2014,179.966
Sudan,X2015,187.782
Sudan,X2016,188.488
Sudan,X2017,193.488
Sudan,X2018,211.468
Suriname,X2012,8.314
Suriname,X2013,8.973
Suriname,X2014,8.714
Suriname,X2015,7.83
Suriname,X2016,7.068
Suriname,X2017,6.81
Suriname,X2018,6.353
Sweden,X2012,1475.708
Sweden,X2013,1717.592
Sweden,X2014,1902.791
Sweden,X2015,1851.776
Sweden,X2016,1799.555
Sweden,X2017,1767.611
Sweden,X2018,1833.533
Switzerland,X2012,2483.299
Switzerland,X2013,2576.64
Switzerland,X2014,2818.084
Switzerland,X2015,3017.457
Switzerland,X2016,3102.679
Switzerland,X2017,3132.611
Switzerland,X2018,3295.078
Tajikistan,X2012,41.501
Tajikistan,X2013,43.105
Tajikistan,X2014,43.141
Tajikistan,X2015,40.779
Tajikistan,X2016,40.732
Tajikistan,X2017,44.039
Tajikistan,X2018,53.106
Tanzania,X2012,221.449
Tanzania,X2013,246.15
Tanzania,X2014,267.219
Tanzania,X2015,278.754
Tanzania,X2016,285.326
Tanzania,X2017,299.057
Tanzania,X2018,329.458
Thailand,X2012,702.747
Thailand,X2013,774.822
Thailand,X2014,850.8
Thailand,X2015,886.411
Thailand,X2016,984.904
Thailand,X2017,1119.458
Thailand,X2018,1323.059
Timor-Leste,X2012,5.566
Timor-Leste,X2013,6.037
Timor-Leste,X2014,6.33
Timor-Leste,X2015,6.762
Timor-Leste,X2016,7.429
Timor-Leste,X2017,8.693
Timor-Leste,X2018,9.272
Togo,X2012,28.157
Togo,X2013,30.871
Togo,X2014,33.178
Togo,X2015,34.078
Togo,X2016,34.418
Togo,X2017,35.832
Togo,X2018,39.453
Tunisia,X2012,125.671
Tunisia,X2013,142.689
Tunisia,X2014,144.36
Tunisia,X2015,132.413
Tunisia,X2016,120.512
Tunisia,X2017,118.161
Tunisia,X2018,130.771
Turkey,X2012,1914.683
Turkey,X2013,2200.255
Turkey,X2014,2346.249
Turkey,X2015,2269.92
Turkey,X2016,2178.11
Turkey,X2017,2200.991
Turkey,X2018,2426.224
Turkmenistan,X2012,32.648
Turkmenistan,X2013,33.606
Turkmenistan,X2014,33.979
Turkmenistan,X2015,34.185
Turkmenistan,X2016,36.516
Turkmenistan,X2017,40.233
Turkmenistan,X2018,47.553
Uganda,X2012,147.786
Uganda,X2013,158.886
Uganda,X2014,171.891
Uganda,X2015,179.248
Uganda,X2016,182.212
Uganda,X2017,187.74
Uganda,X2018,205.865
Ukraine,X2012,620.601
Ukraine,X2013,604.698
Ukraine,X2014,520.605
Ukraine,X2015,454.185
Ukraine,X2016,440.161
Ukraine,X2017,464.908
Ukraine,X2018,495.338
United Arab Emirates,X2012,646.045
United Arab Emirates,X2013,765.801
United Arab Emirates,X2014,909.954
United Arab Emirates,X2015,1031.758
United Arab Emirates,X2016,1122.314
United Arab Emirates,X2017,1168.749
